,State,All voters required to show ID,Select voters required to show ID,Accepted IDs,Registration URL,Registration status URL,Registration update URL,Same-day registration ,Early voting same-day registration,In-person registration deadline,Mail registration deadline,Mail postmark or receipt deadline,Online registration deadline,Early voting start date,Early voting end date,Total citizen population,Total registration,Registration as a percentage of citizen population
43,Kentucky,Yes,,"""All voters must produce identification or be known by a precinct officer prior to voting. Acceptable types of ID are personal acquaintance of precinct officer, driver’s license, Social Security card, county issued identification card approved in writing by the State Board of Elections, U.S. government-issued identification card, Kentucky state government-issued identification card with picture, credit card, or another form of ID containing both picture and signature.""COVID-19: ""Kentuckians who were unable to get a driver’s licenses or photo ID due to the pandemic because their clerk’s office was closed, or because they were afraid of exposing themselves to COVID-19, can sign a document explaining this concern and cast their ballot.""",https://vrsws.sos.ky.gov/ovrweb/,https://vrsws.sos.ky.gov/VIC/,https://vrsws.sos.ky.gov/ovrweb/,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked,"October 5, 2020 ","October 13, 2020 ","November 2, 2020 ","3,249,000","2,389,000",73.5%
44,Maine,No,"""A person who registers in person shall show proof of identity and residency.""","""1. Government-issued photograph identification document or credential.  A government-issued photograph identification document or credential, including, but not limited to, a current and valid United States passport, military identification, driver's license or state identification; 2. Other government-issued identification document.  A government-issued identification document without a photograph, including, but not limited to, a certified birth certificate or a signed social security card; 3. Other official documents.  An official document, including, but not limited to, a document confirming eligibility determinations for public benefits, a utility bill, a bank statement, a government check, a paycheck or other government document that shows the name and address of the voter; or 4. Verified unique identifier for new voters.  A verified unique identifier for new voters, including the voter's Maine driver's license number, Maine identification number or the last 4 digits of the voter's social security number that are successfully verified through the central voter registration system verification.""",,https://www1.maine.gov/portal/government/edemocracy/voter_lookup.php,,Yes,Yes,"November 3, 2020 ","October 19, 2020 ",Received, ,"October 5, 2020 ","October 30, 2020 ","1,056,000","828,000",78.4%
45,Massachusetts,No,"""You may be asked to show identification when you check-in at your polling place for any of the following reasons: You are voting for the first time in Massachusetts in a federal election; You are an inactive voter; You are casting a provisional or challenged ballot; The poll worker has a reasonable suspicion that leads them to request identification.""","""Acceptable identification must include your name and the address at which you are registered to vote. Examples of acceptable identification include: a driver's license, state-issued ID card, recent utility bill, rent receipt, lease, a copy of a voter registration affidavit, or any other printed identification which contains the voter's name and address.""",https://www.sec.state.ma.us/ovr/,https://www.sec.state.ma.us/voterregistrationsearch/myvoterregstatus.aspx,https://www.sec.state.ma.us/ovr/,No,No,"October 24, 2020 ","October 24, 2020 ",Postmarked,"October 24, 2020 ","October 17, 2020 ","October 30, 2020 ","4,919,000","3,345,000",68.0%
46,Mississippi,Yes,,"""A driver's license. A photo ID card issued by a branch, department, or entity of the State of Mississippi. A United States passport. A government employee ID card. A firearms license. A student photo ID issued by an accredited Mississippi university, college, or community/junior college. A United States military ID. A tribal photo ID. Any other photo ID issued by any branch, department, agency or entity of the United States government or any State government. A Mississippi Voter Identification Card.""",,https://www.msegov.com/sos/voter_registration/AmIRegistered,https://www.msegov.com/sos/voter_registration/home/Search,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked, , , ,"2,178,000","1,599,000",73.4%
47,Nebraska,No,"""The only time voters are asked for their ID (or a form of address verification) is if they were a first time Nebraska registrant who mailed in their registration application and didn’t provide ID or a form of address verification (copy of a utility bill, bank statement, government check, paycheck, or other government document that is current and shows your name and residence address) at that time.""","""ID or a form of address verification (copy of a utility bill, bank statement, government check, paycheck, or other government document that is current and shows your name and residence address).""",https://www.nebraska.gov/apps-sos-voter-registration/,https://www.votercheck.necvr.ne.gov/voterview/?culture=en-US,https://www.nebraska.gov/apps-sos-voter-registration/,No,No,"October 23, 2020 ","October 16, 2020 ",Postmarked,"October 16, 2020 ","October 5, 2020 ","November 2, 2020 ","1,332,000","883,000",66.3%
48,New Mexico,No,"""If you do not submit ... identification with your mailed-in, first time registration, then you would be required to present ... identification when voting in person or absentee.""","""(1) a current and valid photo identification; or (2) a current utility bill, bank statement, government check, paycheck, student identification card or other government document, including identification issued by an Indian nation, tribe or pueblo that shows your name and current address""",https://portal.sos.state.nm.us/OVR/WebPages/InstructionsStep1.aspx,https://voterportal.servis.sos.state.nm.us/wheretovote.aspx?AspxAutoDetectCookieSupport=1,https://portal.sos.state.nm.us/OVR/WebPages/InstructionsStep1.aspx,No,Yes,"October 31, 2020 ","October 6, 2020 ",Postmarked,"October 6, 2020 ","October 17, 2020 ","October 31, 2020 ","1,485,000","916,000",61.7%
49,New York,No,"""If a voter's name appears in the computer generated registration list with a notation indicating that the voter's identity was not yet verified as required by the federal Help America Vote Act, the inspector shall require that the voter produce one of the following types of identification before permitting the voter to cast his or her vote on the voting machine.""","""(i) a driver's license or department of motor vehicles non-driver photo ID card or other current and valid photo identification; (ii) a copy of a current utility bill, bank statement, government check, paycheck or other government document that shows the name and address of the voter.""",N/A,https://voterlookup.elections.ny.gov/,https://voterreg.dmv.ny.gov/MotorVoter/,No,No,"October 9, 2020 ","October 9, 2020 ",Postmarked,"October 9, 2020 ","October 24, 2020 ","November 1, 2020 ","13,684,000","8,553,000",62.5%
50,North Carolina,No,,,https://payments.ncdot.gov/,https://vt.ncsbe.gov/RegLkup/,https://payments.ncdot.gov/,No,Yes,"October 9, 2020 ","October 9, 2020 ",Postmarked,"October 9, 2020 ","October 15, 2020 ","October 31, 2020 ","7,444,000","5,160,000",69.3%
51,Oklahoma,Yes,,"""A document used for proof of identity for voting must have been issued by the United States government, the State of Oklahoma, or a federally recognized tribal government. The law requires a document used for proof of identity for voting to contain the following information: the name of the person to whom it was issued; a photograph of the person to whom it was issued; an expiration date that is after the date of the election, unless the identification is valid indefinitely. The law requires the voter's name on the proof of identity document to 'substantially conform' to the voter's name in the Precinct Registry. In other words, your name on your proof of identity must match your name in the Precinct Registry. In addition, voters may use the free voter identification card they received by mail from the County Election Board when they registered to vote. The law allows use of the voter identification card even though it does not include a photograph.""",,https://okvoterportal.okelections.us/,https://www.ok.gov/elections/Voter_Info/Register_to_Vote/,No,No,"October 9, 2020 ","October 9, 2020 ",Postmarked, ,"October 29, 2020 ","October 31, 2020 ","2,732,000","1,777,000",65.1%
52,Rhode Island,Yes,,"""RI driver's license or permit; RI Voter ID card; U.S. passport; ID issued by a U.S. educational institution; U.S. military ID; ID card issued by the United States or the State of Rhode Island; government-issued medical card; trival ID.""",https://vote.sos.ri.gov/Home/RegistertoVote?ActiveFlag=1,https://vote.sos.ri.gov/Home/UpdateVoterRecord?ActiveFlag=0,https://vote.sos.ri.gov/Home/UpdateVoterRecord?ActiveFlag=0,Yes,No,"October 4, 2020 ","October 4, 2020 ",Received,"October 4, 2020 ","October 14, 2020 ","November 2, 2020 ","782,000","532,000",68.0%
53,Washington,No,"""The county auditor shall require any person desiring to vote at a voting center to either sign a ballot declaration or provide identification.""","""The identification must be valid photo identification, such as a driver's license, state identification card, student identification card, tribal identification card, or employer identification card. A tribal identification card is not required to include a residential address or an expiration date to be considered valid under this section. Any individual who desires to vote in person but cannot provide identification shall be issued a provisional ballot, which shall be accepted if the signature on the declaration matches the signature on the voter's registration record.""",https://olvr.votewa.gov/?Org=facebook,https://voter.votewa.gov/WhereToVote.aspx,https://voter.votewa.gov/WhereToVote.aspx,Yes,Yes,"November 3, 2020 ","October 26, 2020 ",Received,"October 26, 2020 ","October 16, 2020 ","November 2, 2020 ","5,228,000","3,852,000",73.7%
54,Utah,Yes,,"""ONE primary form of ID that is valid (not expired), has your name, and has your photograph. These types of IDs include: Utah driver license; ID card issued by the state of Utah or the US Government; Utah concealed carry permit; US passport; Tribal ID card (does not require a photograph). OR, TWO forms of ID that, when combined, prove your name and current residence. These types of IDs may include: Utility bill dated within 90 days of the election; Bank or other financial account statement; Certified birth certificate; Valid Social Security card; Check issued by the state or federal government; Currently valid Utah hunting or fishing license; Currently valid US military ID card; Certified naturalization documents (NOT a green card); Certified copy of court records showing the voter’s adoption or name change; Bureau of Indian Affairs card; Tribal treaty card; Medicaid or Medicare or Electronic Benefits Transfer card; Currently valid ID card issued by a local government within Utah; Currently valid ID card issued by an employer; Currently valid ID card issued by a college, university, technical school, or professional school in Utah; Current Utah vehicle registration.""",https://secure.utah.gov/voterreg/login.html?selection=REGISTER,https://votesearch.utah.gov/voter-search/search/search-by-voter/voter-info,https://secure.utah.gov/voterreg/login.html?selection=UPDATE,Yes,Yes,"October 23, 2020 ","October 23, 2020 ",Received,"October 23, 2020 ","October 20, 2020 ","October 30, 2020 ","2,109,000","1,443,000",68.4%
55,Arkansas,Yes,,"""Documents and identification cards that will be accepted as verification of voter registration include without limitation: A driver’s license; A photo identification card; A concealed handgun carry license; A United States passport; An employee badge or identification document issued by an accredited postsecondary education institution in the State of Arkansas; A United States military identification document; A public assistance identification card if the card shows a photograph of the person to whom the document or identification card was issued; A voter verification card as provided under Ark. Code § 7-5-324.""",https://social20.turbovote.org/?r=fbvrd_327351178445471,https://www.voterview.ar-nova.org/voterview,,No,No,"October 5, 2020 ","October 5, 2020 ",Postmarked, ,"October 19, 2020 ","November 2, 2020 ","2,158,000","1,262,000",58.5%
